Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0118","Millet","1993","1993","ha","4850000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","1993","1993","kg/ha","948.9","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0118","Millet","1993","1993","t","4602000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0118","Millet","1994","1994","ha","5007000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","1994","1994","kg/ha","950.1","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0118","Millet","1994","1994","t","4757000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0118","Millet","1995","1995","ha","5107000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","1995","1995","kg/ha","1089.3","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0118","Millet","1995","1995","t","5563000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0118","Millet","1996","1996","ha","5356000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","1996","1996","kg/ha","1060.7","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0118","Millet","1996","1996","t","5681000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0118","Millet","1997","1997","ha","5487000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","1997","1997","kg/ha","1075.6","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0118","Millet","1997","1997","t","5902000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0118","Millet","1998","1998","ha","5596000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","1998","1998","kg/ha","1064.3","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0118","Millet","1998","1998","t","5956000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0118","Millet","1999","1999","ha","5603000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","1999","1999","kg/ha","1063.7","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0118","Millet","1999","1999","t","5960000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0118","Millet","2000","2000","ha","5814000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2000","2000","kg/ha","1050.1","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0118","Millet","2000","2000","t","6105000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0118","Millet","2001","2001","ha","4254000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2001","2001","kg/ha","1300","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0118","Millet","2001","2001","t","5530000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0118","Millet","2002","2002","ha","4490000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2002","2002","kg/ha","1310.5","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0118","Millet","2002","2002","t","5884000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0118","Millet","2003","2003","ha","4536000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2003","2003","kg/ha","1380.1","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0118","Millet","2003","2003","t","6260000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0118","Millet","2004","2004","ha","4620000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2004","2004","kg/ha","1450","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0118","Millet","2004","2004","t","6699000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0118","Millet","2005","2005","ha","4685000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2005","2005","kg/ha","1530","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0118","Millet","2005","2005","t","7168000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0118","Millet","2006","2006","ha","4971000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2006","2006","kg/ha","1550","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0118","Millet","2006","2006","t","7705000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0118","Millet","2007","2007","ha","5056000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2007","2007","kg/ha","1600.1","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0118","Millet","2007","2007","t","8090000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0118","Millet","2008","2008","ha","4904000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2008","2008","kg/ha","1848.3","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0118","Millet","2008","2008","t","9064000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0118","Millet","2009","2009","ha","3787730","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2009","2009","kg/ha","1301.6","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0118","Millet","2009","2009","t","4929950","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0118","Millet","2010","2010","ha","4364140","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2010","2010","kg/ha","1184.8","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0118","Millet","2010","2010","t","5170430","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0118","Millet","2011","2011","ha","2827090","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2011","2011","kg/ha","449.7","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0118","Millet","2011","2011","t","1271370","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0118","Millet","2012","2012","ha","1328200","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2012","2012","kg/ha","964.2","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0118","Millet","2012","2012","t","1280700","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0118","Millet","2013","2013","ha","1485200","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2013","2013","kg/ha","612.4","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0118","Millet","2013","2013","t","909560","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0118","Millet","2014","2014","ha","1574400","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2014","2014","kg/ha","1172.6","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0118","Millet","2014","2014","t","1846200","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0118","Millet","2015","2015","ha","1742803","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2015","2015","kg/ha","1037.3","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0118","Millet","2015","2015","t","1807810","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0118","Millet","2016","2016","ha","1737830","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2016","2016","kg/ha","855.8","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0118","Millet","2016","2016","t","1487220","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0118","Millet","2017","2017","ha","1800069","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2017","2017","kg/ha","849","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0118","Millet","2017","2017","t","1528250","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0118","Millet","2018","2018","ha","1734330","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2018","2018","kg/ha","1083.6","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0118","Millet","2018","2018","t","1879340","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0118","Millet","2019","2019","ha","1747800","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2019","2019","kg/ha","1101.4","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0118","Millet","2019","2019","t","1925075","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0118","Millet","2020","2020","ha","1762280","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2020","2020","kg/ha","1081.2","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0118","Millet","2020","2020","t","1905430","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0118","Millet","2021","2021","ha","1767390","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2021","2021","kg/ha","1090.3","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0118","Millet","2021","2021","t","1926950","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0118","Millet","2022","2022","ha","2000000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2022","2022","kg/ha","970.6","X","Figure from external organization",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0118","Millet","2022","2022","t","1941220","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0118","Millet","2023","2023","ha","2000000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0118","Millet","2023","2023","kg/ha","779.5","X","Figure from external organization",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0118","Millet","2023","2023","t","1559000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0113","Rice","1990","1990","ha","1208000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0113","Rice","1990","1990","kg/ha","2069.5","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0113","Rice","1990","1990","t","2500000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0113","Rice","1991","1991","ha","1652000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0113","Rice","1991","1991","kg/ha","1952.8","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0113","Rice","1991","1991","t","3226000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0113","Rice","1992","1992","ha","1664000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0113","Rice","1992","1992","kg/ha","1959.1","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0113","Rice","1992","1992","t","3260000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0113","Rice","1993","1993","ha","1564000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0113","Rice","1993","1993","kg/ha","1959.7","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0113","Rice","1993","1993","t","3065000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0113","Rice","1994","1994","ha","1714000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0113","Rice","1994","1994","kg/ha","1416","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0113","Rice","1994","1994","t","2427000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0113","Rice","1995","1995","ha","1796000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0113","Rice","1995","1995","kg/ha","1625.8","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0113","Rice","1995","1995","t","2920000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0113","Rice","1996","1996","ha","1784200","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0113","Rice","1996","1996","kg/ha","1749.8","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0113","Rice","1996","1996","t","3122000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0113","Rice","1997","1997","ha","2048000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0113","Rice","1997","1997","kg/ha","1595.7","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0113","Rice","1997","1997","t","3268000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0113","Rice","1998","1998","ha","2044000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0113","Rice","1998","1998","kg/ha","1602.3","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0113","Rice","1998","1998","t","3275000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0113","Rice","1999","1999","ha","2191000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0113","Rice","1999","1999","kg/ha","1495.7","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0113","Rice","1999","1999","t","3277000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0113","Rice","2000","2000","ha","2199000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0113","Rice","2000","2000","kg/ha","1499.8","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0113","Rice","2000","2000","t","3298000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0113","Rice","2001","2001","ha","2117000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0113","Rice","2001","2001","kg/ha","1300","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0113","Rice","2001","2001","t","2752000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0113","Rice","2002","2002","ha","2185000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0113","Rice","2002","2002","kg/ha","1340","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0113","Rice","2002","2002","t","2928000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0113","Rice","2003","2003","ha","2210000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0113","Rice","2003","2003","kg/ha","1410","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0113","Rice","2003","2003","t","3116000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0113","Rice","2004","2004","ha","2348000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0113","Rice","2004","2004","kg/ha","1419.9","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0113","Rice","2004","2004","t","3334000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0113","Rice","2005","2005","ha","2494000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0113","Rice","2005","2005","kg/ha","1430.2","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0113","Rice","2005","2005","t","3567000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0113","Rice","2006","2006","ha","2725000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0113","Rice","2006","2006","kg/ha","1483.3","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0113","Rice","2006","2006","t","4042000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0113","Rice","2007","2007","ha","2451000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0113","Rice","2007","2007","kg/ha","1299.9","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0113","Rice","2007","2007","t","3186000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0113","Rice","2008","2008","ha","2382000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0113","Rice","2008","2008","kg/ha","1754.4","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0113","Rice","2008","2008","t","4179000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0113","Rice","2009","2009","ha","1836880","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0113","Rice","2009","2009","kg/ha","1930.6","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0113","Rice","2009","2009","t","3546250","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0113","Rice","2010","2010","ha","2432630","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0113","Rice","2010","2010","kg/ha","1838.6","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0113","Rice","2010","2010","t","4472520","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0113","Rice","2011","2011","ha","2269410","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0113","Rice","2011","2011","kg/ha","2032.5","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0113","Rice","2011","2011","t","4612614","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0113","Rice","2012","2012","ha","2863815","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0113","Rice","2012","2012","kg/ha","1897.1","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0113","Rice","2012","2012","t","5432930","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0113","Rice","2013","2013","ha","2931800","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0113","Rice","2013","2013","kg/ha","1984.5","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0113","Rice","2013","2013","t","5818200","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0113","Rice","2014","2014","ha","3095900","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0113","Rice","2014","2014","kg/ha","2160.9","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0113","Rice","2014","2014","t","6690000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0113","Rice","2015","2015","ha","3651200","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0113","Rice","2015","2015","kg/ha","2074.2","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0113","Rice","2015","2015","t","7573400","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0113","Rice","2016","2016","ha","3898900","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0113","Rice","2016","2016","kg/ha","2003.7","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0113","Rice","2016","2016","t","7812200","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0113","Rice","2017","2017","ha","3765000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0113","Rice","2017","2017","kg/ha","2081","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0113","Rice","2017","2017","t","7835100","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0113","Rice","2018","2018","ha","4065500","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0113","Rice","2018","2018","kg/ha","2067","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0113","Rice","2018","2018","t","8403300","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0113","Rice","2019","2019","ha","4126670","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0113","Rice","2019","2019","kg/ha","2044.1","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0113","Rice","2019","2019","t","8435510","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0113","Rice","2020","2020","ha","4195100","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0113","Rice","2020","2020","kg/ha","1947.9","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0113","Rice","2020","2020","t","8171800","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0113","Rice","2021","2021","ha","4320100","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0113","Rice","2021","2021","kg/ha","1931","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0113","Rice","2021","2021","t","8342000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0113","Rice","2022","2022","ha","4580000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0113","Rice","2022","2022","kg/ha","1856.3","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0113","Rice","2022","2022","t","8502000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0113","Rice","2023","2023","ha","4509800","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0113","Rice","2023","2023","kg/ha","1974","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0113","Rice","2023","2023","t","8902200","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0114","Sorghum","1990","1990","ha","4185000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","1990","1990","kg/ha","1000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0114","Sorghum","1990","1990","t","4185000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0114","Sorghum","1991","1991","ha","5538000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","1991","1991","kg/ha","969.1","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0114","Sorghum","1991","1991","t","5367000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0114","Sorghum","1992","1992","ha","5474000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","1992","1992","kg/ha","1079.5","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0114","Sorghum","1992","1992","t","5909000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0114","Sorghum","1993","1993","ha","5605000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","1993","1993","kg/ha","1079.6","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0114","Sorghum","1993","1993","t","6051000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0114","Sorghum","1994","1994","ha","5738000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","1994","1994","kg/ha","1080","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0114","Sorghum","1994","1994","t","6197000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0114","Sorghum","1995","1995","ha","6095000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","1995","1995","kg/ha","1148","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0114","Sorghum","1995","1995","t","6997000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0114","Sorghum","1996","1996","ha","6191000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","1996","1996","kg/ha","1144.2","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0114","Sorghum","1996","1996","t","7084000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0114","Sorghum","1997","1997","ha","6589000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","1997","1997","kg/ha","1107.5","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0114","Sorghum","1997","1997","t","7297000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0114","Sorghum","1998","1998","ha","6635000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","1998","1998","kg/ha","1132.8","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0114","Sorghum","1998","1998","t","7516000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0114","Sorghum","1999","1999","ha","6678000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","1999","1999","kg/ha","1126.1","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0114","Sorghum","1999","1999","t","7520000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0114","Sorghum","2000","2000","ha","6885000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2000","2000","kg/ha","1120","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0114","Sorghum","2000","2000","t","7711000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0114","Sorghum","2001","2001","ha","6437000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2001","2001","kg/ha","1100","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","0114","Sorghum","2001","2001","t","7081000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","0114","Sorghum","2002","2002","ha","6849000","A","Official figure",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","0114","Sorghum","2002","2002","kg/ha","1100","A","Official figure",""
